id,child_id,start,end,nap,notes,tags
571,1,06/11/2023 01:47,06/11/2023 03:57,0,,
570,1,06/11/2023 00:00,06/11/2023 01:34,0,,
569,1,05/11/2023 21:08,05/11/2023 23:59,0,,
568,1,05/11/2023 16:41,05/11/2023 17:04,1,,
567,1,05/11/2023 14:55,05/11/2023 15:17,1,,
566,1,05/11/2023 14:10,05/11/2023 14:40,1,,
565,1,05/11/2023 11:56,05/11/2023 12:30,1,,
564,1,05/11/2023 11:21,05/11/2023 11:43,1,,
563,1,05/11/2023 10:43,05/11/2023 11:12,1,,
562,1,05/11/2023 07:54,05/11/2023 09:12,1,,
561,1,05/11/2023 04:08,05/11/2023 07:19,0,,
560,1,05/11/2023 01:20,05/11/2023 03:46,0,,
559,1,05/11/2023 00:00,05/11/2023 01:06,0,,
558,1,04/11/2023 20:33,04/11/2023 23:59,0,,
557,1,04/11/2023 17:14,04/11/2023 17:54,1,,
556,1,04/11/2023 14:02,04/11/2023 15:05,1,,
555,1,04/11/2023 11:32,04/11/2023 11:53,1,,
554,1,04/11/2023 08:25,04/11/2023 08:59,1,,
553,1,04/11/2023 06:43,04/11/2023 08:14,1,,
552,1,04/11/2023 05:25,04/11/2023 05:40,0,,
551,1,04/11/2023 04:02,04/11/2023 05:16,0,,
550,1,04/11/2023 01:19,04/11/2023 03:48,0,,
549,1,04/11/2023 00:00,04/11/2023 01:00,0,,
548,1,03/11/2023 20:46,03/11/2023 23:59,0,,
547,1,03/11/2023 18:34,03/11/2023 19:06,0,,
546,1,03/11/2023 17:09,03/11/2023 17:20,1,,
545,1,03/11/2023 14:34,03/11/2023 15:33,1,,
544,1,03/11/2023 14:00,03/11/2023 14:18,1,,
543,1,03/11/2023 12:17,03/11/2023 12:47,1,,
542,1,03/11/2023 11:19,03/11/2023 11:34,1,,
541,1,03/11/2023 10:37,03/11/2023 11:04,1,,
540,1,03/11/2023 07:45,03/11/2023 08:40,0,,
539,1,03/11/2023 04:42,03/11/2023 07:27,0,,
538,1,03/11/2023 00:55,03/11/2023 04:14,0,,
537,1,03/11/2023 00:00,03/11/2023 00:30,0,,
536,1,02/11/2023 18:50,02/11/2023 23:59,0,,
535,1,02/11/2023 15:50,02/11/2023 16:14,1,,
534,1,02/11/2023 13:21,02/11/2023 13:44,1,,
533,1,02/11/2023 10:25,02/11/2023 11:27,1,,
532,1,02/11/2023 05:09,02/11/2023 08:34,0,,
531,1,02/11/2023 00:00,02/11/2023 04:46,0,,
530,1,01/11/2023 20:48,01/11/2023 23:59,0,,
529,1,01/11/2023 17:18,01/11/2023 17:45,1,,
528,1,01/11/2023 15:08,01/11/2023 15:33,1,,
527,1,01/11/2023 12:40,01/11/2023 13:13,1,,
526,1,01/11/2023 09:54,01/11/2023 10:30,1,,
525,1,01/11/2023 05:10,01/11/2023 07:52,0,,
524,1,01/11/2023 00:00,01/11/2023 04:46,0,,
523,1,31/10/2023 21:29,31/10/2023 23:59,0,,
522,1,31/10/2023 17:32,31/10/2023 18:21,1,,
521,1,31/10/2023 16:46,31/10/2023 17:27,1,,
520,1,31/10/2023 14:04,31/10/2023 14:52,1,,
519,1,31/10/2023 11:55,31/10/2023 12:22,1,,
518,1,31/10/2023 11:37,31/10/2023 11:46,1,,
517,1,31/10/2023 09:23,31/10/2023 10:03,1,,
516,1,31/10/2023 06:48,31/10/2023 07:37,1,,
515,1,31/10/2023 02:32,31/10/2023 05:37,0,,
514,1,31/10/2023 00:00,31/10/2023 02:09,0,,
513,1,30/10/2023 21:09,30/10/2023 23:59,0,,
512,1,30/10/2023 17:41,30/10/2023 18:04,1,,
511,1,30/10/2023 14:45,30/10/2023 16:02,1,,
510,1,30/10/2023 14:06,30/10/2023 14:25,1,,
509,1,30/10/2023 11:56,30/10/2023 12:44,1,,
508,1,30/10/2023 09:54,30/10/2023 10:23,1,,
507,1,30/10/2023 07:03,30/10/2023 08:07,1,,
506,1,30/10/2023 02:56,30/10/2023 06:38,0,,
505,1,30/10/2023 00:00,30/10/2023 02:34,0,,
504,1,29/10/2023 21:12,29/10/2023 23:59,0,,
503,1,29/10/2023 16:42,29/10/2023 16:59,1,,
502,1,29/10/2023 14:51,29/10/2023 14:56,1,,
501,1,29/10/2023 13:58,29/10/2023 14:41,1,,
500,1,29/10/2023 11:00,29/10/2023 11:48,1,,
499,1,29/10/2023 09:15,29/10/2023 09:53,1,,
498,1,29/10/2023 06:54,29/10/2023 07:53,1,,
497,1,29/10/2023 06:22,29/10/2023 06:25,1,,
496,1,29/10/2023 02:59,29/10/2023 06:02,0,,
495,1,29/10/2023 00:00,29/10/2023 02:40,0,,
494,1,28/10/2023 21:06,28/10/2023 23:59,0,,
493,1,28/10/2023 19:23,28/10/2023 19:39,0,,
492,1,28/10/2023 17:45,28/10/2023 17:59,1,,
491,1,28/10/2023 17:14,28/10/2023 17:43,1,,
490,1,28/10/2023 15:24,28/10/2023 15:35,1,,
489,1,28/10/2023 14:54,28/10/2023 15:07,1,,
488,1,28/10/2023 14:09,28/10/2023 14:37,1,,
487,1,28/10/2023 11:45,28/10/2023 12:30,1,,
486,1,28/10/2023 10:09,28/10/2023 10:42,1,,
485,1,28/10/2023 04:49,28/10/2023 08:01,0,,
484,1,27/10/2023 21:30,28/10/2023 04:15,0,,
483,1,27/10/2023 17:33,27/10/2023 17:53,1,,
482,1,27/10/2023 14:55,27/10/2023 15:44,1,,
481,1,27/10/2023 14:20,27/10/2023 14:46,1,,
480,1,27/10/2023 11:32,27/10/2023 12:21,1,,
479,1,27/10/2023 07:10,27/10/2023 08:20,1,,
478,1,27/10/2023 05:49,27/10/2023 06:59,0,,
477,1,27/10/2023 03:14,27/10/2023 05:21,0,,
476,1,27/10/2023 00:00,27/10/2023 02:54,0,,
475,1,26/10/2023 21:39,26/10/2023 23:59,0,,
474,1,26/10/2023 18:49,26/10/2023 19:18,0,,
473,1,26/10/2023 16:09,26/10/2023 16:39,1,,
472,1,26/10/2023 13:55,26/10/2023 15:45,1,,
471,1,26/10/2023 13:35,26/10/2023 13:40,1,,
470,1,26/10/2023 11:33,26/10/2023 12:02,1,,
469,1,26/10/2023 09:37,26/10/2023 09:54,1,,
468,1,26/10/2023 08:16,26/10/2023 09:28,1,,
467,1,26/10/2023 04:47,26/10/2023 07:54,0,,
466,1,26/10/2023 00:00,26/10/2023 04:25,0,,
465,1,25/10/2023 22:56,25/10/2023 23:59,0,,
464,1,25/10/2023 21:47,25/10/2023 22:27,0,,
463,1,25/10/2023 20:08,25/10/2023 20:30,0,,
462,1,25/10/2023 18:26,25/10/2023 18:28,0,,
461,1,25/10/2023 17:44,25/10/2023 18:11,1,,
460,1,25/10/2023 16:25,25/10/2023 16:26,1,,
459,1,25/10/2023 15:39,25/10/2023 16:18,1,,
458,1,25/10/2023 12:54,25/10/2023 13:43,1,,
457,1,25/10/2023 10:00,25/10/2023 10:39,1,,
456,1,25/10/2023 07:55,25/10/2023 08:35,1,,
455,1,25/10/2023 03:21,25/10/2023 07:07,0,,
454,1,24/10/2023 21:30,25/10/2023 02:55,0,,
453,1,24/10/2023 17:10,24/10/2023 17:40,1,,
452,1,24/10/2023 14:48,24/10/2023 15:27,1,,
451,1,24/10/2023 14:29,24/10/2023 14:43,1,,
450,1,24/10/2023 10:44,24/10/2023 11:28,1,,
449,1,24/10/2023 06:38,24/10/2023 09:23,1,,
448,1,24/10/2023 04:29,24/10/2023 06:21,0,,
447,1,24/10/2023 01:39,24/10/2023 04:10,0,,
446,1,24/10/2023 00:00,24/10/2023 01:11,0,,
445,1,23/10/2023 22:14,23/10/2023 23:59,0,,
444,1,23/10/2023 21:16,23/10/2023 22:14,0,,
443,1,23/10/2023 19:42,23/10/2023 19:53,0,,
442,1,23/10/2023 16:16,23/10/2023 17:51,1,,
441,1,23/10/2023 14:44,23/10/2023 15:48,1,,
440,1,23/10/2023 13:20,23/10/2023 14:29,1,,
439,1,23/10/2023 12:08,23/10/2023 12:11,1,,
438,1,23/10/2023 11:12,23/10/2023 12:02,1,,
437,1,23/10/2023 10:10,23/10/2023 10:30,1,,
436,1,23/10/2023 09:04,23/10/2023 09:49,1,,
435,1,23/10/2023 06:50,23/10/2023 08:03,1,,
434,1,23/10/2023 02:49,23/10/2023 06:26,0,,
433,1,23/10/2023 00:00,23/10/2023 02:29,0,,
432,1,22/10/2023 22:28,22/10/2023 23:59,0,,
431,1,22/10/2023 15:33,22/10/2023 16:00,1,,
430,1,22/10/2023 13:29,22/10/2023 14:21,1,,
429,1,22/10/2023 12:07,22/10/2023 12:19,1,,
428,1,22/10/2023 11:37,22/10/2023 11:45,1,,
427,1,22/10/2023 10:04,22/10/2023 10:43,1,,
426,1,22/10/2023 06:29,22/10/2023 08:33,1,,
425,1,22/10/2023 05:13,22/10/2023 06:16,0,,
424,1,22/10/2023 01:41,22/10/2023 04:46,0,,
423,1,22/10/2023 00:00,22/10/2023 01:22,0,,
422,1,21/10/2023 21:51,21/10/2023 23:59,0,,
421,1,21/10/2023 17:47,21/10/2023 17:56,1,,
420,1,21/10/2023 14:56,21/10/2023 15:24,1,,
419,1,21/10/2023 12:28,21/10/2023 13:20,1,,
418,1,21/10/2023 10:30,21/10/2023 10:56,1,,
417,1,21/10/2023 03:55,21/10/2023 07:51,0,,
416,1,21/10/2023 00:00,21/10/2023 03:30,0,,
415,1,20/10/2023 22:52,20/10/2023 23:59,0,,
414,1,20/10/2023 19:49,20/10/2023 20:48,0,,
413,1,20/10/2023 18:02,20/10/2023 18:51,0,,
412,1,20/10/2023 15:51,20/10/2023 16:29,1,,
411,1,20/10/2023 15:22,20/10/2023 15:44,1,,
410,1,20/10/2023 14:46,20/10/2023 15:12,1,,
409,1,20/10/2023 10:16,20/10/2023 11:01,1,,
408,1,20/10/2023 06:04,20/10/2023 08:44,1,,
407,1,20/10/2023 00:00,20/10/2023 05:47,0,,
406,1,19/10/2023 23:25,19/10/2023 23:59,0,,
405,1,19/10/2023 22:48,19/10/2023 22:48,0,,
404,1,19/10/2023 21:01,19/10/2023 21:23,0,,
403,1,19/10/2023 15:26,19/10/2023 16:30,1,,
402,1,19/10/2023 13:34,19/10/2023 14:43,1,,
401,1,19/10/2023 10:25,19/10/2023 12:25,1,In the buggy,
399,1,19/10/2023 05:55,19/10/2023 07:58,0,,
400,1,19/10/2023 04:30,19/10/2023 05:30,1,,
398,1,19/10/2023 00:00,19/10/2023 03:56,0,,
397,1,18/10/2023 21:29,18/10/2023 23:59,0,,
396,1,18/10/2023 21:21,18/10/2023 21:28,0,,
395,1,18/10/2023 17:55,18/10/2023 18:27,1,,
394,1,18/10/2023 17:03,18/10/2023 17:44,1,,
393,1,18/10/2023 16:23,18/10/2023 16:33,1,,
392,1,18/10/2023 13:52,18/10/2023 14:32,1,,
391,1,18/10/2023 10:42,18/10/2023 11:45,1,,
390,1,18/10/2023 07:15,18/10/2023 08:50,1,,
389,1,18/10/2023 04:11,18/10/2023 06:51,0,,
388,1,18/10/2023 00:00,18/10/2023 03:35,0,,
387,1,17/10/2023 22:20,17/10/2023 23:59,0,,
386,1,17/10/2023 17:30,17/10/2023 18:20,0,,
385,1,17/10/2023 16:04,17/10/2023 16:16,1,,
384,1,17/10/2023 15:13,17/10/2023 16:04,1,,
383,1,17/10/2023 14:22,17/10/2023 15:02,1,,
382,1,17/10/2023 12:00,17/10/2023 12:21,1,,
381,1,17/10/2023 09:34,17/10/2023 10:25,1,,
380,1,17/10/2023 04:30,17/10/2023 07:44,0,,
379,1,17/10/2023 00:00,17/10/2023 03:46,0,,
378,1,16/10/2023 22:10,16/10/2023 23:59,0,,
377,1,16/10/2023 18:03,16/10/2023 18:13,0,,
376,1,16/10/2023 16:51,16/10/2023 17:48,1,,
375,1,16/10/2023 16:29,16/10/2023 16:43,1,,
374,1,16/10/2023 15:41,16/10/2023 16:01,1,,
373,1,16/10/2023 14:36,16/10/2023 14:44,1,,
372,1,16/10/2023 12:22,16/10/2023 13:02,1,,
371,1,16/10/2023 11:42,16/10/2023 12:18,1,,
370,1,16/10/2023 07:33,16/10/2023 09:35,1,,
369,1,16/10/2023 06:40,16/10/2023 06:50,1,,
368,1,16/10/2023 00:29,16/10/2023 06:09,0,,
367,1,16/10/2023 00:00,16/10/2023 00:25,0,,
366,1,15/10/2023 23:32,15/10/2023 23:59,0,,
365,1,15/10/2023 21:17,15/10/2023 22:48,0,,
364,1,15/10/2023 18:40,15/10/2023 18:55,0,,
363,1,15/10/2023 16:59,15/10/2023 17:14,1,,
362,1,15/10/2023 16:44,15/10/2023 16:51,1,,
361,1,15/10/2023 16:01,15/10/2023 16:28,1,,
360,1,15/10/2023 13:37,15/10/2023 13:51,1,,
359,1,15/10/2023 13:03,15/10/2023 13:33,1,,
358,1,15/10/2023 10:25,15/10/2023 10:49,1,,
357,1,15/10/2023 06:54,15/10/2023 08:26,0,,
356,1,15/10/2023 03:04,15/10/2023 05:53,0,,
355,1,15/10/2023 00:00,15/10/2023 02:27,0,,
354,1,14/10/2023 21:47,14/10/2023 23:59,0,,
353,1,14/10/2023 19:19,14/10/2023 19:48,1,,
352,1,14/10/2023 16:06,14/10/2023 16:43,1,,
351,1,14/10/2023 14:06,14/10/2023 14:42,1,,
350,1,14/10/2023 11:58,14/10/2023 12:44,1,,
349,1,14/10/2023 11:07,14/10/2023 11:35,1,,
348,1,14/10/2023 08:28,14/10/2023 09:26,1,,
347,1,14/10/2023 04:38,14/10/2023 07:30,0,,
346,1,14/10/2023 00:00,14/10/2023 03:42,0,,
345,1,13/10/2023 21:47,13/10/2023 23:59,0,,
344,1,13/10/2023 17:17,13/10/2023 17:50,1,,
343,1,13/10/2023 13:30,13/10/2023 13:50,1,,
342,1,13/10/2023 12:46,13/10/2023 13:19,1,,
341,1,13/10/2023 09:54,13/10/2023 11:19,1,,
339,1,13/10/2023 03:10,13/10/2023 06:37,0,,
340,1,12/10/2023 22:00,13/10/2023 02:20,1,,
338,1,12/10/2023 14:06,12/10/2023 16:39,1,,
337,1,12/10/2023 14:01,12/10/2023 14:04,1,,
336,1,12/10/2023 13:21,12/10/2023 13:52,1,,
335,1,12/10/2023 11:36,12/10/2023 12:13,1,,
334,1,12/10/2023 09:25,12/10/2023 10:15,1,,
333,1,12/10/2023 06:09,12/10/2023 09:09,1,,
332,1,12/10/2023 00:25,12/10/2023 05:24,0,,
331,1,11/10/2023 22:10,11/10/2023 23:20,0,,
330,1,11/10/2023 16:48,11/10/2023 17:43,1,,
329,1,11/10/2023 14:39,11/10/2023 15:08,1,,
326,1,11/10/2023 10:04,11/10/2023 11:15,1,,
328,1,11/10/2023 07:30,11/10/2023 08:15,1,,
327,1,11/10/2023 04:00,11/10/2023 06:50,1,,
325,1,11/10/2023 00:00,11/10/2023 03:11,0,,
324,1,10/10/2023 21:05,10/10/2023 23:59,0,,
322,1,10/10/2023 15:54,10/10/2023 15:54,1,,
321,1,10/10/2023 14:37,10/10/2023 15:28,1,,
323,1,10/10/2023 09:45,10/10/2023 12:10,1,,
320,1,10/10/2023 07:52,10/10/2023 08:39,1,,
319,1,10/10/2023 05:42,10/10/2023 06:35,0,,
318,1,10/10/2023 02:12,10/10/2023 05:01,0,,
317,1,10/10/2023 00:00,10/10/2023 01:40,0,,
316,1,09/10/2023 21:03,09/10/2023 23:59,0,,
315,1,09/10/2023 17:20,09/10/2023 18:35,1,,
314,1,09/10/2023 16:58,09/10/2023 16:58,1,,
313,1,09/10/2023 14:55,09/10/2023 15:34,1,,
312,1,09/10/2023 12:59,09/10/2023 13:20,1,,
311,1,09/10/2023 09:29,09/10/2023 10:29,1,,
310,1,09/10/2023 05:46,09/10/2023 07:48,0,,
309,1,09/10/2023 00:00,09/10/2023 04:46,0,,
308,1,08/10/2023 23:04,08/10/2023 23:59,0,,
307,1,08/10/2023 21:56,08/10/2023 22:51,0,,
306,1,08/10/2023 16:44,08/10/2023 18:18,1,,
305,1,08/10/2023 16:31,08/10/2023 16:39,1,,
304,1,08/10/2023 13:41,08/10/2023 14:49,1,,
303,1,08/10/2023 07:14,08/10/2023 08:29,1,,
302,1,08/10/2023 03:18,08/10/2023 06:40,0,,
301,1,08/10/2023 00:00,08/10/2023 02:39,0,,
300,1,07/10/2023 21:54,07/10/2023 23:59,0,,
299,1,07/10/2023 19:09,07/10/2023 19:47,0,,
298,1,07/10/2023 15:45,07/10/2023 16:58,1,,
297,1,07/10/2023 12:42,07/10/2023 13:17,1,,
296,1,07/10/2023 11:30,07/10/2023 12:40,1,,
294,1,07/10/2023 07:17,07/10/2023 08:30,1,,
293,1,07/10/2023 02:59,07/10/2023 06:38,0,,
292,1,07/10/2023 00:00,07/10/2023 02:18,0,,
295,1,06/10/2023 22:00,06/10/2023 23:58,1,,
291,1,06/10/2023 17:23,06/10/2023 18:52,1,,
290,1,06/10/2023 11:38,06/10/2023 13:32,1,,
289,1,06/10/2023 09:45,06/10/2023 10:36,1,,
288,1,06/10/2023 08:07,06/10/2023 08:14,1,,
287,1,06/10/2023 03:48,06/10/2023 06:29,0,,
286,1,06/10/2023 00:00,06/10/2023 02:48,0,,
285,1,05/10/2023 21:31,05/10/2023 23:59,0,,
284,1,05/10/2023 20:56,05/10/2023 21:16,0,,
283,1,05/10/2023 18:18,05/10/2023 18:42,0,,
282,1,05/10/2023 16:20,05/10/2023 17:09,1,,
281,1,05/10/2023 15:09,05/10/2023 15:41,1,,
280,1,05/10/2023 10:21,05/10/2023 11:05,1,,
279,1,05/10/2023 08:50,05/10/2023 09:22,1,,
278,1,05/10/2023 08:24,05/10/2023 08:25,1,,
277,1,05/10/2023 05:58,05/10/2023 07:19,0,,
276,1,05/10/2023 02:03,05/10/2023 05:10,0,,
275,1,05/10/2023 00:00,05/10/2023 01:18,0,,
274,1,04/10/2023 21:26,04/10/2023 23:59,0,,
273,1,04/10/2023 17:43,04/10/2023 18:01,1,,
272,1,04/10/2023 15:46,04/10/2023 16:57,1,,
271,1,04/10/2023 13:47,04/10/2023 14:25,1,,
270,1,04/10/2023 12:58,04/10/2023 13:35,1,,
269,1,04/10/2023 11:42,04/10/2023 11:54,1,,
268,1,04/10/2023 11:07,04/10/2023 11:31,1,,
267,1,04/10/2023 09:51,04/10/2023 10:05,1,,
266,1,04/10/2023 06:38,04/10/2023 07:33,1,,
265,1,04/10/2023 03:37,04/10/2023 06:08,0,,
264,1,04/10/2023 00:00,04/10/2023 02:22,0,,
263,1,03/10/2023 21:01,03/10/2023 23:59,0,,
262,1,03/10/2023 18:32,03/10/2023 19:35,0,,
261,1,03/10/2023 16:35,03/10/2023 17:33,1,,
260,1,03/10/2023 13:51,03/10/2023 15:03,1,,
259,1,03/10/2023 10:50,03/10/2023 10:54,1,,
258,1,03/10/2023 08:42,03/10/2023 09:28,1,,
257,1,03/10/2023 07:50,03/10/2023 07:57,1,,
256,1,03/10/2023 04:38,03/10/2023 06:57,0,,
255,1,03/10/2023 01:30,03/10/2023 03:55,0,,
254,1,03/10/2023 00:00,03/10/2023 00:31,0,,
253,1,02/10/2023 21:54,02/10/2023 23:59,0,,
252,1,02/10/2023 17:12,02/10/2023 18:08,1,,
251,1,02/10/2023 10:21,02/10/2023 13:35,1,,
250,1,02/10/2023 07:46,02/10/2023 08:55,1,,
249,1,02/10/2023 06:38,02/10/2023 07:25,1,,
248,1,02/10/2023 03:18,02/10/2023 05:26,0,,
247,1,02/10/2023 00:00,02/10/2023 02:51,0,,
246,1,01/10/2023 22:12,01/10/2023 23:59,0,,
245,1,01/10/2023 20:20,01/10/2023 20:44,0,,
244,1,01/10/2023 20:20,01/10/2023 20:20,0,,
243,1,01/10/2023 19:43,01/10/2023 20:07,0,,
242,1,01/10/2023 15:41,01/10/2023 17:20,1,,
241,1,01/10/2023 13:53,01/10/2023 13:55,1,,
240,1,01/10/2023 12:11,01/10/2023 13:45,1,,
239,1,01/10/2023 09:12,01/10/2023 10:30,1,,
238,1,01/10/2023 08:08,01/10/2023 08:33,1,,
237,1,01/10/2023 02:45,01/10/2023 07:11,0,,
236,1,01/10/2023 00:00,01/10/2023 01:33,0,,
235,1,30/09/2023 22:32,30/09/2023 23:59,0,,
234,1,30/09/2023 21:17,30/09/2023 21:33,0,,
233,1,30/09/2023 18:25,30/09/2023 18:45,0,,
232,1,30/09/2023 13:50,30/09/2023 16:07,1,,
231,1,30/09/2023 10:50,30/09/2023 11:13,1,,
230,1,30/09/2023 06:38,30/09/2023 07:18,1,,
229,1,30/09/2023 03:13,30/09/2023 05:48,0,,
228,1,30/09/2023 00:00,30/09/2023 02:04,0,,
227,1,29/09/2023 21:33,29/09/2023 23:59,0,,
226,1,29/09/2023 19:28,29/09/2023 19:41,1,,
225,1,29/09/2023 15:11,29/09/2023 16:48,1,,
224,1,29/09/2023 15:11,29/09/2023 15:11,1,,
223,1,29/09/2023 13:37,29/09/2023 14:48,1,,
222,1,29/09/2023 11:30,29/09/2023 11:59,1,,
221,1,29/09/2023 10:49,29/09/2023 11:07,1,,
220,1,29/09/2023 05:34,29/09/2023 07:22,0,,
219,1,29/09/2023 01:42,29/09/2023 04:34,0,,
218,1,29/09/2023 00:00,29/09/2023 00:22,0,,
217,1,28/09/2023 22:03,28/09/2023 23:59,0,,
214,1,28/09/2023 17:28,28/09/2023 19:50,1,,
213,1,28/09/2023 16:09,28/09/2023 17:16,1,,
212,1,28/09/2023 12:30,28/09/2023 14:48,1,,
211,1,28/09/2023 10:07,28/09/2023 10:30,1,,
210,1,28/09/2023 07:59,28/09/2023 08:54,1,,
216,1,28/09/2023 03:00,28/09/2023 06:50,0,,
215,1,28/09/2023 00:00,28/09/2023 02:00,0,,
209,1,27/09/2023 22:43,27/09/2023 23:59,0,,
208,1,27/09/2023 21:00,27/09/2023 22:14,0,,
207,1,27/09/2023 18:27,27/09/2023 19:12,0,,
206,1,27/09/2023 14:45,27/09/2023 15:06,1,,
205,1,27/09/2023 13:46,27/09/2023 14:26,1,,
204,1,27/09/2023 09:04,27/09/2023 10:04,1,,
203,1,27/09/2023 06:32,27/09/2023 07:55,1,,
202,1,27/09/2023 05:14,27/09/2023 05:56,0,,
201,1,27/09/2023 01:46,27/09/2023 04:20,0,,
200,1,26/09/2023 20:40,26/09/2023 23:59,0,,
199,1,26/09/2023 18:26,26/09/2023 19:25,0,,
196,1,26/09/2023 13:52,26/09/2023 15:11,1,,
195,1,26/09/2023 09:30,26/09/2023 10:07,1,,
194,1,26/09/2023 06:52,26/09/2023 09:16,1,,
198,1,26/09/2023 03:40,26/09/2023 06:00,0,,
197,1,26/09/2023 00:40,26/09/2023 03:00,0,,
193,1,25/09/2023 20:52,25/09/2023 23:59,0,,
192,1,25/09/2023 18:56,25/09/2023 19:14,0,,
191,1,25/09/2023 12:21,25/09/2023 14:10,1,,
190,1,25/09/2023 09:49,25/09/2023 10:36,1,,
189,1,25/09/2023 07:35,25/09/2023 08:35,1,,
188,1,25/09/2023 06:30,25/09/2023 07:15,1,,
187,1,25/09/2023 02:45,25/09/2023 05:35,0,,
186,1,25/09/2023 00:00,25/09/2023 02:15,0,,
185,1,24/09/2023 22:20,24/09/2023 23:59,0,,
184,1,24/09/2023 18:22,24/09/2023 18:50,0,,
183,1,24/09/2023 16:07,24/09/2023 16:49,1,,
182,1,24/09/2023 13:20,24/09/2023 14:30,1,,
179,1,24/09/2023 11:22,24/09/2023 13:11,1,,
178,1,24/09/2023 09:37,24/09/2023 10:11,1,,
177,1,24/09/2023 09:09,24/09/2023 09:17,1,,
181,1,24/09/2023 07:00,24/09/2023 07:53,1,,
180,1,24/09/2023 04:43,24/09/2023 06:32,1,,
176,1,24/09/2023 01:08,24/09/2023 03:40,0,,
175,1,23/09/2023 21:38,23/09/2023 23:54,0,,
174,1,23/09/2023 21:26,23/09/2023 21:34,0,,
173,1,23/09/2023 17:31,23/09/2023 19:47,1,,
172,1,23/09/2023 17:17,23/09/2023 17:27,1,,
168,1,23/09/2023 16:53,23/09/2023 17:10,1,,
167,1,23/09/2023 13:11,23/09/2023 13:28,1,,
166,1,23/09/2023 09:22,23/09/2023 10:58,1,,
165,1,23/09/2023 08:29,23/09/2023 08:58,1,,
171,1,23/09/2023 06:20,23/09/2023 07:50,1,,
170,1,23/09/2023 05:30,23/09/2023 05:53,1,,
169,1,23/09/2023 02:50,23/09/2023 04:50,1,,
164,1,22/09/2023 23:59,23/09/2023 02:00,0,,
163,1,22/09/2023 20:51,22/09/2023 23:59,0,,
159,1,22/09/2023 20:01,22/09/2023 20:16,0,,
162,1,22/09/2023 15:30,22/09/2023 16:54,0,,
158,1,22/09/2023 14:20,22/09/2023 14:50,1,,
157,1,22/09/2023 12:59,22/09/2023 13:34,1,,
156,1,22/09/2023 11:35,22/09/2023 12:25,1,,
155,1,22/09/2023 09:37,22/09/2023 10:16,1,,
161,1,22/09/2023 06:15,22/09/2023 08:00,0,,
160,1,22/09/2023 02:20,22/09/2023 05:45,0,,
154,1,22/09/2023 01:09,22/09/2023 01:14,0,,
153,1,22/09/2023 00:13,22/09/2023 00:44,0,,
152,1,21/09/2023 21:34,21/09/2023 22:51,0,,
151,1,21/09/2023 16:44,21/09/2023 18:21,1,,
150,1,21/09/2023 14:56,21/09/2023 16:44,1,,
149,1,21/09/2023 12:59,21/09/2023 14:04,1,,
148,1,21/09/2023 12:38,21/09/2023 12:50,1,,
145,1,21/09/2023 09:21,21/09/2023 12:00,1,,
147,1,21/09/2023 07:20,21/09/2023 07:50,1,,
146,1,21/09/2023 03:50,21/09/2023 06:00,1,,
144,1,21/09/2023 00:45,21/09/2023 03:00,0,,
143,1,20/09/2023 23:59,21/09/2023 00:36,0,,
142,1,20/09/2023 23:46,20/09/2023 23:59,0,,
141,1,20/09/2023 21:50,20/09/2023 22:39,0,,
140,1,20/09/2023 19:52,20/09/2023 20:33,0,,
139,1,20/09/2023 16:25,20/09/2023 18:00,1,,
138,1,20/09/2023 14:48,20/09/2023 15:31,1,,
137,1,20/09/2023 10:45,20/09/2023 13:32,1,,
136,1,20/09/2023 07:00,20/09/2023 08:00,1,,
135,1,20/09/2023 02:49,20/09/2023 05:54,1,,
134,1,19/09/2023 23:59,20/09/2023 01:42,0,,
133,1,19/09/2023 22:40,19/09/2023 23:59,0,,
132,1,19/09/2023 20:10,19/09/2023 21:50,0,,
130,1,19/09/2023 17:55,19/09/2023 18:50,1,,
131,1,19/09/2023 15:55,19/09/2023 16:25,0,,
129,1,19/09/2023 11:40,19/09/2023 14:34,1,,
128,1,19/09/2023 09:35,19/09/2023 10:40,1,,
127,1,19/09/2023 04:00,19/09/2023 08:01,0,,
126,1,18/09/2023 23:59,19/09/2023 03:00,0,,
125,1,18/09/2023 23:29,18/09/2023 23:59,0,,
124,1,18/09/2023 22:03,18/09/2023 22:30,0,,
123,1,18/09/2023 21:54,18/09/2023 22:02,0,,
122,1,18/09/2023 19:47,18/09/2023 20:49,0,,
119,1,18/09/2023 19:34,18/09/2023 19:43,1,,
118,1,18/09/2023 13:25,18/09/2023 15:28,1,,
117,1,18/09/2023 13:21,18/09/2023 13:21,1,,
116,1,18/09/2023 12:32,18/09/2023 13:21,1,,
115,1,18/09/2023 09:01,18/09/2023 11:42,1,,
121,1,18/09/2023 06:00,18/09/2023 06:45,0,,
120,1,18/09/2023 03:00,18/09/2023 05:30,0,,
114,1,17/09/2023 23:59,18/09/2023 02:16,0,,
113,1,17/09/2023 21:38,17/09/2023 23:59,0,,
112,1,17/09/2023 20:09,17/09/2023 20:10,0,,
111,1,17/09/2023 19:51,17/09/2023 19:55,0,,
110,1,17/09/2023 19:02,17/09/2023 19:36,0,,
109,1,17/09/2023 17:22,17/09/2023 17:56,1,,
108,1,17/09/2023 11:23,17/09/2023 15:30,1,,
107,1,17/09/2023 09:42,17/09/2023 10:10,1,,
